x,y,z,qx,qy,qz,qw,Result
-0.029719109128124588,-0.2413489811958105,0.8435564725078865,0.06893210113048553,0.9877086281776428,0.13994532823562622,0.009766753762960434,0.0
-0.8166032906165903,-0.5269653987032525,0.6737991385047842,0.4228440821170807,0.7529762983322144,0.43963444232940674,0.24688276648521423,0.0
-0.24243760892464827,0.6389861151087453,0.8592016270973425,0.9243660569190979,0.20765601098537445,0.07014800608158112,0.31225889921188354,1.0
0.40077896852308803,0.7574970835880785,0.9692211121763746,0.8998639583587646,-0.25671783089637756,-0.09673760831356049,0.3390909731388092,0.0
-0.34984379692954715,-0.018428923014450982,0.834649677160529,0.703509509563446,0.6875876784324646,0.12561504542827606,0.1285237967967987,0.0
-0.958650495369672,-0.36313828112904734,0.954205256576516,0.5403472185134888,0.7509937286376953,0.30806291103363037,0.22165422141551971,0.0
0.4472153921118516,0.8993698293543524,0.957639591450638,0.9035230875015259,-0.1770005077123642,-0.07502947747707367,0.38299810886383057,0.0
0.3477830347559392,-0.08743096941749884,0.6324295602072804,-0.6154745221138,0.7350090146064758,0.21814225614070892,-0.18266579508781433,0.0
0.04318555063084406,0.1561417586575069,0.9941966395732974,0.9787374138832092,-0.1640075445175171,-0.02035839855670929,0.12149156630039215,0.0
-0.09280925664221051,0.5859698437512453,0.6500089566178209,0.9296814799308777,0.0948312059044838,0.036120735108852386,0.35411104559898376,1.0
-0.22887157793932644,0.04869677072382417,0.8514792656886023,0.7452216744422913,0.6420021653175354,0.11762506514787674,0.13653650879859924,0.0
-0.3491884701884731,-0.879114274355651,0.8435996773252576,0.20459039509296417,0.8708609938621521,0.4350818991661072,0.1022133082151413,0.0
-0.19567219600033803,-0.07391827374413928,0.8590516399514898,0.573513388633728,0.8142662048339844,0.07336694002151489,0.05167464166879654,1.0
-0.4288238371447197,-0.2697547009526431,0.6950092827001259,0.43788620829582214,0.8451465964317322,0.2722001373767853,0.14103195071220398,1.0
-0.5825674860867707,0.4519767067919649,0.807106944877877,0.8329893350601196,0.37914758920669556,0.16693386435508728,0.3667546510696411,0.0
-0.059408206427779,-0.08785780603751148,0.9182791393537812,0.25078681111335754,0.9665302038192749,0.052352774888277054,0.01358403917402029,0.0
-0.7695593563572718,-0.06804209931021687,0.9406551963667464,0.6440047025680542,0.6954208016395569,0.23392316699028015,0.2166280299425125,0.0
-0.5627603689368914,-0.3512604905416814,0.6899977742720488,0.4103756546974182,0.8089922070503235,0.37533143162727356,0.19039353728294373,0.0
0.07176758478405931,-0.4073472470435435,0.9919025624000886,-0.08270037919282913,0.977374792098999,0.193983793258667,-0.01641390658915043,0.0
0.2642629833658927,0.4870514766625549,0.989460650854203,0.9298287034034729,-0.27308332920074463,-0.06950806826353073,0.23666983842849731,0.0
0.009122950989391754,0.6011640355609806,0.7432439469559935,0.9374107122421265,-0.009836355224251747,-0.003652348415926099,0.3480677008628845,0.0
0.7909309432993463,0.6833567914145204,0.9277319092879434,0.81147700548172,-0.39925453066825867,-0.18838918209075928,0.38289734721183777,0.0
0.7030968502748334,0.7754808852715824,0.6734319493736054,0.7902591228485107,-0.3285231292247772,-0.19856096804141998,0.4776364862918854,0.0
0.7573025261468032,-0.8206146464524735,0.6885896876515709,-0.2828950583934784,0.8183433413505554,0.4728292226791382,-0.16345348954200745,0.0
0.5800537332680862,-0.38307738989218554,0.8518243237389331,-0.47701284289360046,0.8069750070571899,0.29975640773773193,-0.17718970775604248,0.0
-0.8293763071308471,-0.058296899737376506,0.6046069337138549,0.6383225917816162,0.6398290395736694,0.30298084020614624,0.30226749181747437,0.0
0.2777829101308795,0.741805492117656,0.8672565277671218,0.9130846261978149,-0.19335444271564484,-0.0743752270936966,0.35122475028038025,0.0
-0.9633969892324392,-0.5171236305556539,0.8144834958574853,0.43794938921928406,0.7841454744338989,0.3838655352592468,0.21439093351364136,0.0
0.5015611673500449,-0.7673063856021698,0.7191391972616883,-0.2618330121040344,0.8354775905609131,0.46102648973464966,-0.1444825977087021,0.0
-0.414071904892684,-0.9971209709200306,0.9369273795940669,0.18869036436080933,0.8856520652770996,0.4149698317050934,0.088410384953022,0.0
-0.982831399638556,-0.12758294361783107,0.8745843903994297,0.5766913294792175,0.6801219582557678,0.3452194035053253,0.29271963238716125,0.0
0.27731531525479314,-0.6999031516827832,0.6393982489928821,-0.14055170118808746,0.908166229724884,0.3896695673465729,-0.060306914150714874,0.0
0.0659794804856324,0.11023191094072438,0.949046098411668,0.9630526304244995,-0.2538173496723175,-0.022945815697312355,0.08706268668174744,0.0
-0.09079010728134551,0.24525805389035593,0.9379937854897483,0.977743923664093,0.18295764923095703,0.018886033445596695,0.1009289026260376,1.0
-0.43756615119772646,-0.015565331648256242,0.7516115943688984,0.649480402469635,0.7041813135147095,0.2108847200870514,0.19450315833091736,0.0
0.6684818926077296,0.0731519682808961,0.8566527229108946,0.7229260206222534,-0.6047948598861694,-0.2143574357032776,0.25622665882110596,0.0
